Grid ID,Latitude,Longitude,Ti,DVI,RRi,Pt
86ac8159fffffff,-18.80825438,15.14623268,0.21344654035003677,0.1213233309299664,0.029200121509896024,0.8786766690700336
86ac8174fffffff,-18.75690248,14.42852469,0.4095636675540362,0.32521486757420076,0.24086606759436532,0.6747851324257992
86ac81747ffffff,-18.78451342,14.48548911,0.06927360731592982,0.036593976199457125,0.003914345082984425,0.9634060238005429
86ac8644fffffff,-19.08608023,17.11434746,0.013897203702198204,0.008720624476791979,0.003544045251385755,0.991279375523208
86ac829a7ffffff,-18.83435875,16.69992084,0.11204102607631528,0.07288914337860664,0.03373726068089799,0.9271108566213934
86ac80197ffffff,-19.2196281,16.011366,0.22466471014949588,0.15484326122854444,0.08502181230759304,0.8451567387714556
86ac8639fffffff,-19.14295086,16.72832228,0.08051149428084879,0.04549348375062366,0.010475473220398523,0.9545065162493763
86ac81067ffffff,-19.12442769,14.45839158,0.24010771104995096,0.13924462052070885,0.03838152999146674,0.8607553794792911
86ac810efffffff,-18.96834449,14.50046436,0.0793844182135907,0.055362516195213325,0.03134061417683596,0.9446374838047866
86ac8669fffffff,-18.74999947,17.02694831,0.006984717565644256,0.0036143965993104548,0.0002440756329766536,0.9963856034006895
86ac80257ffffff,-18.98608818,15.27153391,0.22709025166596417,0.12274692411273917,0.018403596559514217,0.8772530758872609
86ac80737ffffff,-18.98026054,15.87922216,0.2703728547833105,0.16463596136538172,0.05889906794745294,0.8353640386346183
86ac8050fffffff,-19.11694897,16.16888874,0.2805212729322726,0.17655112077821608,0.07258096862415961,0.8234488792217839
86ac80cd7ffffff,-19.24010793,16.17992589,0.3050209799493724,0.1948052206403419,0.08458946133131137,0.8051947793596581
86ac80037ffffff,-19.26052283,15.8484656,0.4383675218469491,0.3049017224632171,0.17143592307948513,0.6950982775367829
86ac8004fffffff,-19.18486992,15.56483524,0.2594982672782083,0.15020029821809106,0.04090232915797384,0.849799701781909
86ac81607ffffff,-18.65575012,14.58448182,0.14944468821588872,0.08922236778928466,0.029000047362680616,0.9107776322107153
86ac8002fffffff,-19.26718382,15.73814848,0.3340596328710071,0.23135802834664848,0.12865642382228984,0.7686419716533515
86ac82c6fffffff,-18.52551538,16.67160095,0.08796707362278235,0.056737127398713644,0.025507181174644948,0.9432628726012864
86ac866afffffff,-18.84651427,16.98008397,0.011234317329667,0.0068157642704958,0.002397211211324601,0.9931842357295042
86ac81c97ffffff,-19.11530534,15.17223184,0.3131162027014525,0.18775332161186586,0.06239044052227919,0.8122466783881341
86ac8394fffffff,-18.71283121,15.19321586,0.3100151031955598,0.2153971107228996,0.1207791182502394,0.7846028892771004
86ac86a5fffffff,-19.53407018,16.42930527,0.24637460991888346,0.1990230585081763,0.1516715070974692,0.8009769414918237
86ac8110fffffff,-19.20738635,14.62973647,0.43970000878301096,0.2903000802241963,0.1409001516653816,0.7096999197758037
86ac86797ffffff,-18.92779705,17.1554312,0.009995038691066445,0.005540001000029452,0.001084963308992459,0.9944599989999705
86ac815a7ffffff,-18.93110447,15.15662334,0.258731838259274,0.16004824490611722,0.06136465155296044,0.8399517550938828
86ac80cf7ffffff,-19.30167123,16.18544925,0.2299618539384361,0.12729115260456605,0.02462045127069601,0.872708847395434
86ac8636fffffff,-19.34934389,16.41250218,0.131697039482011,0.06751309196031964,0.0033291444386282527,0.9324869080396804
86ac81557ffffff,-18.94379703,14.93753849,0.42059950816121267,0.2977031463181152,0.17480678447501768,0.7022968536818848
86ac8109fffffff,-18.89489094,14.71375505,0.10992916779889594,0.06346468311141248,0.01700019842392902,0.9365353168885875
86ac86a8fffffff,-19.45842468,16.64569031,0.07009702211106561,0.040286243928079425,0.010475465745093247,0.9597137560719206
86ac8668fffffff,-18.78471556,16.97432708,0.03394764626939299,0.023687632723707375,0.013427619178021759,0.9763123672762927
86ac86267ffffff,-19.22613708,16.40131626,0.17353669421623594,0.1196693560371305,0.06580201785802506,0.8803306439628695
86ac8071fffffff,-18.89134085,15.81600265,0.32926349826130497,0.21224643347557962,0.09522936868985428,0.7877535665244204
86ac82d0fffffff,-18.63399207,16.90450416,0.029224453868771677,0.017567264645032298,0.005910075421292915,0.9824327353549677
86ac8670fffffff,-19.06646993,16.94469526,0.02276519946307371,0.015063960979022885,0.0073627224949720585,0.9849360390209771
86ac8142fffffff,-18.88242699,14.93240913,0.48716518959395544,0.33250382455052563,0.17784245950709587,0.6674961754494744
86ac8646fffffff,-19.14784813,17.12015492,0.006359195623039962,0.003259974260473811,0.00016075289790765874,0.9967400257395261
86ac86057ffffff,-19.32071015,16.85652906,0.0785453104582697,0.05641246833833413,0.03427962621839857,0.9435875316616659
86ac82d47ffffff,-18.64157236,16.79367233,0.05675197801600194,0.034515329371558386,0.012278680727114832,0.9654846706284416
86ac81c47ffffff,-19.25661186,14.85365445,0.43075261980683494,0.344281833641781,0.257811047476727,0.655718166358219
86ac818dfffffff,-19.30220089,14.58263249,0.44711634872761324,0.2920384479381501,0.1369605471486869,0.7079615520618499
86ac86737ffffff,-19.12073221,17.06163122,0.04061998948230009,0.026033034159258235,0.011446078836216381,0.9739669658407417
86ac810d7ffffff,-18.90101867,14.60456595,0.08409337072029245,0.06436737931589367,0.04464138791149489,0.9356326206841064
86ac8185fffffff,-19.43042203,14.48335991,0.2533723310331538,0.170767299646502,0.08816226825985013,0.829232700353498
86ac82d6fffffff,-18.67622705,16.7411259,0.07630971726290438,0.047856688858366546,0.019403660453828714,0.9521433111416334
86ac80607ffffff,-18.80241665,15.75286222,0.3021701305371192,0.2279194033127077,0.15366867608829626,0.7720805966872923
86ac8119fffffff,-19.04511242,14.78108672,0.12688136627619606,0.0705158522886633,0.014150338301130556,0.9294841477113367
86ac81c4fffffff,-19.22900328,14.79635398,0.23552069297533332,0.13316987886475687,0.0308190647541804,0.8668301211352432
86ac80337ffffff,-19.21885803,15.51245649,0.364317026901676,0.23105012933075242,0.09778323175982884,0.7689498706692476
86ac80ce7ffffff,-19.33587904,16.13289076,0.2515877908978016,0.1712480465228454,0.09090830214788918,0.8287519534771546
86ac8006fffffff,-19.24631977,15.57016718,0.26090191357942955,0.1923302953512821,0.12375867712313464,0.8076697046487179
86ac81cf7ffffff,-19.15541105,15.01031105,0.4930342659360238,0.3671180798386607,0.2412018937412976,0.6328819201613394
86ac862d7ffffff,-18.99963513,16.54785104,0.08406788580249168,0.0435340389904088,0.0030001921783259257,0.9564659610095912
86ac80577ffffff,-19.15120756,16.11637644,0.25631199098716045,0.18094292600752035,0.10557386102788024,0.8190570739924796
86ac80c1fffffff,-19.36322356,16.19097579,0.22473585032914684,0.13124907841431616,0.03776230649948547,0.8687509215856839
86ac80adfffffff,-19.25923584,15.35008743,0.36519662072002046,0.20730678058571073,0.049416940451400965,0.7926932194142893
86ac81b97ffffff,-19.30805572,14.47336391,0.11630361450051874,0.0673609781970033,0.018418341893487875,0.9326390218029967
86ac8102fffffff,-19.11849497,14.56755896,0.1669287529919926,0.09599954682791256,0.025070340663832517,0.9040004531720874
86ac8154fffffff,-18.95003843,14.82813199,0.3023203686797324,0.18139222120783943,0.060464073735946464,0.8186077787921606
86ac801a7ffffff,-19.31530681,15.96432342,0.27281634132689336,0.15790893810530277,0.04300153488371215,0.8420910618946973
86ac81727ffffff,-18.86730672,14.65662747,0.15792873032054305,0.09011918258137458,0.022309634842206116,0.9098808174186255
86ac8666fffffff,-18.95782675,16.71127161,0.0678645409330312,0.03701014184977791,0.006155742766524626,0.9629898581502221
86ac80217ffffff,-19.0070484,15.43890957,0.4357749672183416,0.2888426642277131,0.14191036123708464,0.7111573357722869
86ac8052fffffff,-19.17853379,16.17440573,0.20088476817185813,0.11291366897290682,0.024942569773955515,0.8870863310270932
86ac81407ffffff,-18.84857251,14.98455763,0.3447110880424515,0.2692334556869669,0.1937558233314822,0.7307665443130331
86ac86a97ffffff,-19.45127391,16.75680562,0.06760629736664754,0.04259950706569547,0.017592716764743402,0.9574004929343045
86ac81c57ffffff,-19.22291116,14.90586669,0.311444781066238,0.17806768526657196,0.04469058946690593,0.8219323147334281
86ac80cdfffffff,-19.21277552,16.12187804,0.34347027921712403,0.2230641552505633,0.10265803128400255,0.7769358447494367
86ac81077ffffff,-19.09084994,14.51046228,0.0750909797980561,0.047511095757111724,0.019931211716167352,0.9524889042428882
86ac82a1fffffff,-18.50054391,16.11389336,0.07779587741843831,0.04326491918913073,0.00873396095982316,0.9567350808108692
86ac82d57ffffff,-18.60688658,16.84622231,0.01585889986961869,0.009385638884509879,0.0029123778994010682,0.9906143611154902
86ac866d7ffffff,-18.75760756,16.91597084,0.02924655951236618,0.018254636966209374,0.007262714420052571,0.9817453630337907
86ac8625fffffff,-19.10288683,16.39014324,0.25008389478684495,0.17450091834985365,0.09891794191286238,0.8254990816501464
86ac866f7ffffff,-18.81940048,16.92170912,0.0289345303243506,0.015553654593560824,0.0021727788627710484,0.9844463454064392
86ac81117ffffff,-19.2013872,14.73909412,0.4243851691379587,0.2999093705365993,0.17543357193523987,0.7000906294634007
86ac839b7ffffff,-18.65874658,15.57455167,0.18930220703694414,0.1246298173906104,0.05995742774427664,0.8753701826093896
86ac8391fffffff,-18.69961575,15.41251092,0.19703353501235965,0.12774218774606916,0.058450840479778686,0.8722578122539308
86ac86ac7ffffff,-19.46550206,16.53465519,0.15449186451224942,0.10211395360828589,0.049736042704322345,0.8978860463917141
86ac8156fffffff,-19.0113733,14.83323058,0.26976324896805687,0.19625527066901566,0.12274729236997443,0.8037447293309843
86ac81cc7ffffff,-19.12784764,14.95294436,0.4657676648981347,0.30041148640282556,0.13505530790751644,0.6995885135971744
86ac81157ffffff,-19.17974059,14.57258057,0.09673840543993807,0.06354526484504437,0.030352124250150648,0.9364547351549556
86ac81047ffffff,-19.06319794,14.45340657,0.053598474496128846,0.030286126848447656,0.006973779200766458,0.9697138731515523
86ac83917ffffff,-18.72702859,15.47003457,0.38816198784058575,0.27200198779147855,0.1558419877423714,0.7279980122085215
86ac8172fffffff,-18.83971565,14.59954057,0.28772422109581064,0.18172619019819725,0.07572815930058384,0.8182738098018028
86ac8015fffffff,-19.30121763,15.685707,0.520874258160941,0.38184536702279104,0.24281647588464106,0.618154632977209
86ac83d77ffffff,-18.52874754,15.67374065,0.2308560453909057,0.1372263259073863,0.04359660642386688,0.8627736740926137
86ac866e7ffffff,-18.85405413,16.8690945,0.036021571690950535,0.019577523357747866,0.003133475024545197,0.9804224766422521
86ac866efffffff,-18.82691538,16.81077565,0.08294555672301264,0.05300498585549636,0.02306441498798008,0.9469950141445036
86ac82a4fffffff,-18.51478498,15.89364809,0.17911601787863848,0.10274201323726137,0.02636800859588426,0.8972579867627386
86ac81ba7ffffff,-19.40271591,14.42623543,0.3932867017512528,0.26799052952057045,0.14269435728988805,0.7320094704794295
86ac8152fffffff,-19.03270562,15.00000076,0.5341009403540382,0.3653329852831452,0.1965650302122522,0.6346670147168548
86ac862efffffff,-19.06850146,16.44270838,0.13452829599541705,0.0939197546100066,0.053311213224596136,0.9060802453899934
86ac8079fffffff,-18.76127772,15.91533798,0.26434917833251714,0.16175418129787703,0.05915918426323694,0.838245818702123
86ac8664fffffff,-18.89609785,16.70559459,0.04558064556308417,0.029974781420163486,0.014368917277242795,0.9700252185798365
86ac806dfffffff,-18.59033719,15.67909097,0.35853832945861297,0.24377940688633074,0.1290204843140485,0.7562205931136693
86ac867a7ffffff,-19.02430159,17.10854334,0.0196494066201058,0.013645015455683775,0.007640624291261749,0.9863549845443162
86ac81337ffffff,-19.06908701,14.34436679,0.1631593762603394,0.1242194805195134,0.08527958477868738,0.8757805194804866
86ac86adfffffff,-19.40390413,16.52902009,0.21993287366838704,0.15092791252686666,0.0819229513853463,0.8490720874731333
86ac860efffffff,-19.25902352,16.85079835,0.05633746378033959,0.03139399932592165,0.0064505348715037155,0.9686060006740783
86ac860f7ffffff,-19.25166072,16.96196962,0.02897965008326693,0.02117992269772958,0.013380195312192228,0.9788200773022704
86ac800d7ffffff,-19.04859284,15.77440531,0.2910233896474233,0.16877192855199694,0.04652046745657055,0.831228071448003
86ac81037ffffff,-19.11249231,14.67681962,0.13971435441344746,0.09442405064625344,0.0491337468790594,0.9055759493537465
86ac82d5fffffff,-18.57977189,16.78797777,0.0604920115535226,0.040500413675698656,0.020508815797874707,0.9594995863243013
86ac82c37ffffff,-18.53742204,16.95133259,0.03476024228092938,0.02680027601979723,0.018840309758665085,0.9731997239802028
86ac80d87ffffff,-19.44520004,16.3654621,0.16222052053051417,0.09389492583645981,0.025569331142405446,0.9061050741635401
86ac86aefffffff,-19.49980234,16.48197818,0.20750542634771021,0.16183880462651773,0.11617218290532524,0.8381611953734822
86ac810dfffffff,-18.87341268,14.54750155,0.29606918358501383,0.1897484284955537,0.08342767340609361,0.8102515715044463
86ac81c1fffffff,-19.21674835,15.01547067,0.23799879538229357,0.1412067201900153,0.044414644997737014,0.8587932798099847
86ac817a7ffffff,-18.73842925,14.75570002,0.42317662571633013,0.29606632336035094,0.1689560210043717,0.7039336766396491
86ac82c2fffffff,-18.54507041,16.84051247,0.048440225974263826,0.03353000028161331,0.0186197745889628,0.9664699997183867
86ac8020fffffff,-19.01356844,15.32904901,0.21271434973521072,0.1584682367247563,0.10422212371430184,0.8415317632752437
86ac811a7ffffff,-19.16771658,14.79126195,0.35109634729780864,0.21496493829238392,0.0788335292869592,0.785035061707616
86ac812b7ffffff,-18.79055487,14.37655363,0.3027617103956747,0.19144894774573457,0.08013618509579443,0.8085510522542654
86ac8036fffffff,-19.20421019,15.23494965,0.3331319208832521,0.22861023264209543,0.12408854440093872,0.7713897673579045
86ac81027ffffff,-19.14613293,14.62469654,0.27190078891641617,0.15879410389191825,0.0456874188674203,0.8412058961080817
86ac8622fffffff,-19.2190431,16.5121343,0.21818668897367688,0.1574350793387295,0.0966834697037821,0.8425649206612705
86ac862cfffffff,-19.00684386,16.43711133,0.10979301657234714,0.06118205643233153,0.01257109629231594,0.9388179435676685
86ac80557ffffff,-19.08962899,16.11087802,0.25678973909521813,0.15054179124265407,0.04429384339008999,0.8494582087573459
86ac800dfffffff,-19.02119872,15.71662966,0.23689354441470428,0.1215290302399974,0.006164516065290487,0.8784709697600026
86ac8179fffffff,-18.6156898,14.74556584,0.36540548766593994,0.2473618561988389,0.1293182247317379,0.7526381438011611
86ac8601fffffff,-19.31336902,16.96773437,0.052032360968515365,0.032921590463888616,0.013810819959261861,0.9670784095361113
86ac8011fffffff,-19.32201622,15.85388703,0.5100777576680103,0.3519346909053247,0.19379162414263906,0.6480653090946753
86ac83b2fffffff,-18.60292763,14.96400834,0.1405981065159122,0.08482926650947029,0.02906042650302834,0.9151707334905297
86ac81c0fffffff,-19.25049705,14.96322978,0.5109787505113929,0.39339665149960046,0.27581455248780806,0.6066033485003995
86ac82aa7ffffff,-18.49331871,16.22414089,0.09280657023319516,0.07165771239681502,0.050508854560434906,0.9283422876031849
86ac83977ffffff,-18.76773963,15.30805912,0.42637636813043606,0.29164777601781233,0.15691918390518866,0.7083522239821877
86ac80357ffffff,-19.13642287,15.33956214,0.3338120073747941,0.2053750453668064,0.07693808335881866,0.7946249546331936
86ac83907ffffff,-18.76112164,15.41778456,0.4462392736997113,0.3042389694515632,0.1622386652034152,0.6957610305484367
86ac86647ffffff,-18.92326735,16.76387566,0.07601175455697914,0.050325998100060755,0.024640241643142373,0.9496740018999392
86ac80647ffffff,-18.78183116,15.58520021,0.21353250082294245,0.14574188531131366,0.07795126979968489,0.8542581146886863
86ac8602fffffff,-19.4095739,16.92074973,0.09187498572655049,0.06485895833525,0.03784293094394951,0.93514104166475
86ac83b0fffffff,-18.5414934,14.95887842,0.11833004927620171,0.06070463495456604,0.003079220632930353,0.939295365045434
86ac83da7ffffff,-18.45313868,15.88823341,0.22401780796084497,0.14382109828326467,0.06362438860568435,0.8561789017167354
86ac81cd7ffffff,-19.09406343,15.00515441,0.5423316878248665,0.4082608430168011,0.2741899982087358,0.5917391569831989
86ac8104fffffff,-19.03553909,14.39639189,0.1785480798988104,0.1162885635192043,0.0540290471395982,0.8837114364807956
86ac8392fffffff,-18.79518263,15.36554036,0.18875699593130016,0.1306563295162077,0.07255566310111523,0.8693436704837922
86ac80077ffffff,-19.23975445,15.68033805,0.507306918165118,0.36001818095335597,0.21272944374159394,0.639981819046644
86ac82c77ffffff,-18.51796194,16.78228648,0.02146338918599293,0.01188066412535028,0.0022979390647076305,0.9881193358746497
86ac80547ffffff,-19.12387227,16.05838579,0.2510239495935232,0.13941627533225798,0.027808601070992763,0.860583724667742
86ac83d0fffffff,-18.49447875,15.72600309,0.15351526440332974,0.10877326914681847,0.06403127389030719,0.8912267308531815
86ac8150fffffff,-18.97133778,14.99485008,0.21933099456203137,0.14342127111595462,0.06751154766987788,0.8565787288840454
86ac8008fffffff,-19.07597848,15.83222008,0.2755391401352305,0.1490369699028487,0.02253479967046693,0.8509630300971514
86ac8678fffffff,-18.93541254,17.04427481,0.011744812643623512,0.005929165642301972,0.00011351864098043308,0.994070834357698
86ac8078fffffff,-18.79554224,15.86296798,0.16066155717244807,0.0832573274159855,0.005853097659522935,0.9167426725840145
86ac8118fffffff,-19.07881878,14.72894971,0.12814183133801113,0.06697673415868848,0.0058116369793658335,0.9330232658413116
86ac82b4fffffff,-18.66535585,15.96227049,0.20817486808362315,0.11995206154794227,0.03172925501226141,0.8800479384520578
86ac80527ffffff,-19.20585086,16.23247357,0.18483942640865123,0.12677648392187324,0.06871354143509527,0.8732235160781268
86ac80007ffffff,-19.23311747,15.79059528,0.4148256537708685,0.30132688751617026,0.187828121261472,0.6986731124838297
86ac810f7ffffff,-18.96231205,14.60959424,0.2276535419345741,0.12914472307884137,0.0306359042231086,0.8708552769211586
86ac81d9fffffff,-19.23805477,15.18265255,0.40463202123513303,0.24623889178419614,0.08784576233325928,0.7537611082158039
86ac8380fffffff,-18.58326753,15.29234844,0.37679971638300697,0.25297408461010956,0.12914845283721213,0.7470259153898904
86ac81107ffffff,-19.23502484,14.68693321,0.12695547941437207,0.06347773970718604,0.0,0.9365222602928139
86ac862afffffff,-19.08853669,16.6117243,0.16534881946114285,0.12742308656118925,0.08949735366123568,0.8725769134388107
86ac8395fffffff,-18.67881539,15.24539605,0.24389622383956927,0.13971898918812084,0.0355417545366724,0.8602810108118791
86ac863a7ffffff,-19.26631336,16.73970577,0.06255774390165,0.03244165528879164,0.0023255666759332883,0.9675583447112084
86ac8114fffffff,-19.18564732,14.46337947,0.08667077406524791,0.05899412167948047,0.03131746929371303,0.9410058783205195
86ac860c7ffffff,-19.22449834,16.90350157,0.06778333055511362,0.04399616920247251,0.020209007849831404,0.9560038307975275
86ac8064fffffff,-18.75443376,15.5275977,0.3352647936559242,0.2224712477563598,0.10967770185679541,0.7775287522436403
86ac80cc7ffffff,-19.27433272,16.12738281,0.29497263489662173,0.207906362809917,0.12084009072321229,0.792093637190083
86ac86357ffffff,-19.28067451,16.51775965,0.15528979970304274,0.11395615788276985,0.07262251606249696,0.8860438421172302
86ac8212fffffff,-18.50583279,16.50291955,0.056821865229839535,0.029805075034043296,0.0027882848382470545,0.9701949249659567
86ac80da7ffffff,-19.50675852,16.37104771,0.17382308991829754,0.09964133997775489,0.025459590037212265,0.9003586600222451
86ac81057ffffff,-19.02960217,14.50546187,0.34658235017402095,0.22482758411856693,0.10307281806311294,0.775172415881433
86ac80067ffffff,-19.27377301,15.62791738,0.3951843055949425,0.24416219915130474,0.09314009270766692,0.7558378008486952
86ac862b7ffffff,-19.0812534,16.72263545,0.11376955568648182,0.07908887325599744,0.04440819082551305,0.9209111267440026
86ac86257ffffff,-19.13014854,16.44830866,0.13257462267699,0.0909294345195565,0.049284246362123016,0.9090705654804435
86ac81417ffffff,-18.81468562,15.03671264,0.2297286195014399,0.1255394314777536,0.021350243454067268,0.8744605685222464
86ac805afffffff,-19.04833553,16.27392706,0.147366117587626,0.08184571734095793,0.016325317094289866,0.9181542826590421
86ac86317ffffff,-19.30075921,16.68702863,0.10611152505125479,0.07719712062224593,0.048282716193237055,0.9228028793777541
86ac81bb7ffffff,-19.3692442,14.47836046,0.2044205834941491,0.12561606864150018,0.04681155378885129,0.8743839313584998
86ac8629fffffff,-18.99235457,16.65867126,0.06087132569443897,0.03297008234154387,0.005068838988648765,0.9670299176584561
86ac8074fffffff,-18.90487722,15.59586103,0.33817196646418984,0.233577514314558,0.12898306216492614,0.766422485685442
86ac81cdfffffff,-19.06650749,14.9478061,0.4336240589432098,0.30547122366078655,0.1773183883783633,0.6945287763392134
86ac863b7ffffff,-19.23183554,16.79238657,0.10327767499934032,0.0724479452662078,0.04161821553307532,0.9275520547337922
86ac86097ffffff,-19.20960515,17.12596573,0.012343119869777243,0.007883078042766912,0.0034230362157565797,0.9921169219572331
86ac83957ffffff,-18.70625827,15.3028192,0.3930490206374416,0.2925219847911486,0.19199494894485555,0.7074780152088513
86ac82977ffffff,-18.91072577,16.4840561,0.15484599869637752,0.10608965635217799,0.05733331400797846,0.893910343647822
86ac814e7ffffff,-18.75965799,14.92215928,0.14677065870411024,0.09482803156748693,0.04288540443086362,0.905171968432513
86ac8024fffffff,-18.9925148,15.16182317,0.2731073465848666,0.15888959008151946,0.04467183357817235,0.8411104099184805
86ac80017ffffff,-19.19901864,15.8430473,0.4126429145906744,0.294525797840718,0.17640868109076155,0.705474202159282
86ac81717ffffff,-18.77222386,14.70363989,0.17921351480970002,0.13024625337187673,0.08127899193405343,0.8697537466281233
86ac83d07ffffff,-18.52180103,15.78365178,0.24345696676922438,0.16426557421059304,0.08507418165196173,0.8357344257894069
86ac8140fffffff,-18.82104726,14.92728273,0.24186897528281961,0.14916752043539783,0.05646606558797606,0.8508324795646022
86ac86687ffffff,-18.81181396,17.03272049,0.017170593277440343,0.009734258268242268,0.00229792325904419,0.9902657417317577
86ac818c7ffffff,-19.36341531,14.58766281,0.14593613196918154,0.1051391166155057,0.06434210126182986,0.8948608833844943
86ac82a67ffffff,-18.60372082,15.95683113,0.18853770069343087,0.12840188385588316,0.06826606701833549,0.8715981161441169
86ac8056fffffff,-19.15808337,16.00589835,0.2340145250472739,0.12309685986884726,0.012179194690420614,0.8769031401311528
86ac8178fffffff,-18.64951927,14.69353641,0.08978422460688927,0.06558587411993128,0.04138752363297329,0.9344141258800687
86ac8026fffffff,-19.05391514,15.167026,0.29368306538115596,0.17479055296706317,0.055898040552970346,0.8252094470329369
86ac80c87ffffff,-19.29474487,16.29613723,0.2589975756417955,0.1948740123362317,0.1307504490306679,0.8051259876637683
86ac82c0fffffff,-18.48324481,16.83480591,0.03919081984676947,0.028307718564958496,0.017424617283147523,0.9716922814350415
86ac82d4fffffff,-18.61444236,16.73544663,0.08678533877089632,0.06007223077312005,0.03335912277534377,0.9399277692268799
86ac81ab7ffffff,-19.21917388,14.41130071,0.09708303767691803,0.05752801565767304,0.01797299363842805,0.9424719843423269
86ac80517ffffff,-19.10995385,16.2794748,0.19422447993936612,0.13494630222646659,0.07566812451356703,0.8650536977735335
86ac814b7ffffff,-18.7468149,15.14104184,0.32102401542959574,0.2130215120221499,0.10501900861470409,0.7869784879778501
86ac8631fffffff,-19.27353033,16.62869262,0.10362374968876459,0.06244390269522323,0.021264055701681855,0.9375560973047767
86ac81ca7ffffff,-19.21051473,15.12516522,0.21262277342891445,0.15136528298952365,0.09010779255013283,0.8486347170104763
86ac81547ffffff,-18.97760148,14.8853812,0.2666705010078332,0.15018803308954165,0.03370556517125011,0.8498119669104583
86ac800afffffff,-19.13750381,15.83763213,0.29061358539608434,0.19295013515224743,0.09528668490841051,0.8070498648477525
86ac800c7ffffff,-19.08271066,15.72200471,0.3823289957866912,0.24062564669898368,0.09892229761127612,0.7593743533010163
86ac800a7ffffff,-19.16488741,15.89550447,0.25515474555554063,0.13469135269994892,0.01422795984435719,0.8653086473000511
86ac80427ffffff,-19.0553536,16.16337494,0.326628670673398,0.21965474550430925,0.11268082033522049,0.7803452544956908
86ac86077ffffff,-19.38238557,16.86226307,0.07241337902557798,0.047593626056325326,0.022773873087072672,0.9524063739436747
86ac814dfffffff,-18.63685137,14.91192126,0.21274873321997417,0.12543475496229897,0.03812077670462379,0.8745652450377011
