Grid ID,Latitude,Longitude,Area Sq Km,Road Density,Waterhole Count 10km,Distance to Water km,Distance to Gate km,Patrol Proxy,Response Time Min,Vegetation Proxy,Normalized Road Density,Normalized Waterhole Count 10km,Normalized Distance to Gate km,Normalized Response Time Min,DVI,pos_y,pos_x,Staff,Drones,Cameras,Is_Covered
86ac8159fffffff,-18.80825438,15.14623268,39.43,349.1445,0,84.762,97.24,0.0102,2.02,0.0035,0.330057338,0.0,0.56374311,0.136802974,0.1213233309299664,-2087.71623618,1590.3544314,4.0,0.0,0.0,1.0
86ac8174fffffff,-18.75690248,14.42852469,39.1,45.7355,0,35.702,166.34,0.006,8.09,0.0925,0.043076824,0.0,0.977713875,0.588104089,0.3252148675742007,-2082.01617528,1514.99509245,0.0,0.0,0.0,1.0
86ac81747ffffff,-18.78451342,14.48548911,39.12,195.9662,0,34.46,159.63,0.0062,0.94,0.1005,0.185173082,0.0,0.937514977,0.056505576,0.0365939761994571,-2085.08098962,1520.97635655,0.0,0.0,0.0,1.0
86ac8644fffffff,-19.08608023,17.11434746,40.3,425.0878,0,273.193,131.54,0.0076,3.61,0.0,0.401888586,0.0,0.769230769,0.255018587,0.0087206244767919,-2118.55490553,1797.0064833000001,0.0,0.0,0.0,1.0
86ac829a7ffffff,-18.83435875,16.69992084,40.16,112.5643,0,235.686,101.35,0.0098,4.23,0.0,0.106287089,0.0,0.588365684,0.301115242,0.0728891433786066,-2090.61382125,1753.4916882,0.0,0.0,0.0,1.0
86ac80197ffffff,-19.2196281,16.011366,39.76,452.4024,0,156.234,17.66,0.0551,5.27,0.0,0.4277242,0.0,0.086987779,0.378438662,0.1548432612285444,-2133.3787191,1681.1934299999998,0.0,0.0,0.0,1.0
86ac8639fffffff,-19.14295086,16.72832228,40.11,293.4402,0,232.106,90.53,0.011,1.93,0.0,0.277369222,0.0,0.523544213,0.130111524,0.0454934837506236,-2124.8675454599997,1756.4738394,0.0,0.0,0.0,1.0
86ac81067ffffff,-19.12442769,14.45839158,39.05,168.5047,0,11.428,152.18,0.0065,2.33,0.4668,0.159198521,0.0,0.892882818,0.159851301,0.1392446205207088,-2122.8114735900003,1518.1311159000002,0.0,0.0,0.0,1.0
86ac810efffffff,-18.96834449,14.50046436,39.1,297.7982,0,18.508,151.5,0.0066,5.49,0.2912,0.281491252,0.0,0.88880901,0.394795539,0.0553625161952133,-2105.48623839,1522.5487578,0.0,0.0,0.0,1.0
86ac8669fffffff,-18.74999947,17.02694831,40.32,453.0235,0,271.407,135.8,0.0073,0.65,0.0,0.42831167,0.0,0.794751977,0.034944238,0.0036143965993104,-2081.24994117,1787.8295725500002,0.0,0.0,0.0,1.0
86ac80257ffffff,-18.98608818,15.27153391,39.46,224.2884,0,87.265,75.35,0.0132,1.27,0.003,0.211961738,0.0,0.432602444,0.081040892,0.1227469241127391,-2107.45578798,1603.5110605500001,0.0,0.0,0.0,1.0
86ac80737ffffff,-18.98026054,15.87922216,39.75,323.6213,0,148.165,38.72,0.0255,3.11,0.0001,0.305916125,0.0,0.213156003,0.217843866,0.1646359613653817,-2106.80891994,1667.3183268,0.0,0.0,0.0,1.0
86ac8050fffffff,-19.11694897,16.16888874,39.86,239.3343,0,174.267,37.62,0.0262,3.66,0.0,0.226192958,0.0,0.20656602,0.258736059,0.176551120778216,-2121.98133567,1697.7333177,4.0,0.0,0.0,1.0
86ac80cd7ffffff,-19.24010793,16.17992589,39.84,134.7854,0,173.619,32.05,0.0307,3.91,0.0,0.127304998,0.0,0.173196741,0.27732342,0.1948052206403419,-2135.65198023,1698.89221845,0.0,0.0,0.0,1.0
86ac80037ffffff,-19.26052283,15.8484656,39.68,129.9123,0,138.724,8.84,0.1071,5.44,0.0001,0.122695759,0.0,0.034148095,0.391078067,0.3049017224632171,-2137.91803413,1664.088888,0.0,0.0,0.0,1.0
86ac8004fffffff,-19.18486992,15.56483524,39.56,174.1839,0,110.435,37.76,0.0261,2.3,0.0006,0.164570214,0.0,0.207404745,0.157620818,0.150200298218091,-2129.52056112,1634.3077002,0.0,0.0,0.0,1.0
86ac81607ffffff,-18.65575012,14.58448182,39.19,244.8518,0,51.751,156.36,0.0064,2.79,0.0317,0.231411706,0.0,0.917924754,0.194052045,0.0892223677892846,-2070.78826332,1531.3705911,0.0,0.0,0.0,1.0
86ac8002fffffff,-19.26718382,15.73814848,39.62,234.2432,0,127.114,17.4,0.0559,5.36,0.0002,0.221377522,0.0,0.085430146,0.385130112,0.2313580283466484,-2138.65740402,1652.5055903999998,0.0,0.0,0.0,1.0
86ac82c6fffffff,-18.52551538,16.67160095,40.2,117.5908,0,243.398,121.26,0.0082,4.08,0.0,0.111041423,0.0,0.707644381,0.289962825,0.0567371273987136,-2056.3322071800003,1750.51809975,0.0,0.0,0.0,1.0
86ac866afffffff,-18.84651427,16.98008397,40.28,310.8822,0,263.984,126.57,0.0079,3.05,0.0,0.293866801,0.0,0.739456027,0.2133829,0.0068157642704958,-2091.96308397,1782.90881685,0.0,0.0,0.0,1.0
86ac81c97ffffff,-19.11530534,15.17223184,39.39,173.388,0,73.148,79.1,0.0126,2.86,0.0076,0.163817409,0.0,0.455068296,0.199256506,0.1877533216118658,-2121.7988927399997,1593.0843432,0.0,0.0,0.0,1.0
86ac8394fffffff,-18.71283121,15.19321586,39.47,167.5314,0,95.114,100.2,0.0099,5.42,0.0018,0.158277922,0.0,0.581476156,0.389591078,0.2153971107228996,-2077.12426431,1595.2876653,0.0,0.0,0.0,1.0
86ac86a5fffffff,-19.53407018,16.42930527,39.89,10.7046,0,199.71,60.96,0.0163,8.46,0.0,0.009942719,0.0,0.346393482,0.615613383,0.1990230585081763,-2168.28178998,1725.0770533500001,0.0,0.0,0.0,1.0
86ac8110fffffff,-19.20738635,14.62973647,39.11,194.9547,0,15.451,133.12,0.0075,4.49,0.357,0.184216351,0.0,0.778696382,0.320446097,0.2903000802241963,-2132.01988485,1536.12232935,0.0,0.0,0.0,1.0
86ac86797ffffff,-18.92779705,17.1554312,40.35,169.9991,0,280.197,140.37,0.0071,1.64,0.0,0.160612005,0.0,0.822130362,0.108550186,0.0055400010000294,-2100.98547255,1801.320276,0.0,0.0,0.0,1.0
86ac815a7ffffff,-18.93110447,15.15662334,39.42,173.0104,0,78.592,88.87,0.0112,3.37,0.0053,0.163460254,0.0,0.513599329,0.237174721,0.1600482449061172,-2101.35259617,1591.4454507,0.0,0.0,0.0,1.0
86ac80cf7ffffff,-19.30167123,16.18544925,39.83,272.9954,0,173.698,31.2,0.0315,1.62,0.0,0.258031433,0.0,0.168104481,0.107063197,0.127291152604566,-2142.48550653,1699.4721712500002,0.0,0.0,0.0,1.0
86ac8636fffffff,-19.34934389,16.41250218,39.92,173.1764,0,197.341,54.93,0.018,0.52,0.0,0.163617266,0.0,0.310268392,0.02527881,0.0675130919603196,-2147.77717179,1723.3127289000001,0.0,0.0,0.0,1.0
86ac81557ffffff,-18.94379703,14.93753849,39.31,229.5848,0,58.162,108.9,0.0091,5.77,0.0207,0.216971358,0.0,0.633596933,0.415613383,0.2977031463181152,-2102.76147033,1568.44154145,0.0,0.0,0.0,1.0
86ac8109fffffff,-18.89489094,14.71375505,39.21,177.1625,0,41.809,132.76,0.0075,2.26,0.0616,0.167387533,0.0,0.77653966,0.15464684,0.0634646831114124,-2097.33289434,1544.94428025,0.0,0.0,0.0,1.0
86ac86a8fffffff,-19.45842468,16.64569031,40.01,170.8725,0,221.913,80.63,0.0123,2.19,0.0,0.161438114,0.0,0.464234364,0.149442379,0.0402862439280794,-2159.88513948,1747.7974825499998,0.0,0.0,0.0,1.0
86ac8668fffffff,-18.78471556,16.97432708,40.29,284.9957,0,265.052,129.1,0.0077,5.5,0.0,0.26938196,0.0,0.754612988,0.395539033,0.0236876327237073,-2085.1034271599997,1782.3043433999999,4.0,0.0,0.0,1.0
86ac86267ffffff,-19.22613708,16.40131626,39.94,294.4241,0,196.937,54.95,0.018,5.28,0.0,0.278299847,0.0,0.31038821,0.379182156,0.1196693560371305,-2134.10121588,1722.1382073000002,0.0,0.0,0.0,1.0
86ac8071fffffff,-18.89134085,15.81600265,39.73,155.5116,0,145.043,49.16,0.0201,4.07,0.0001,0.14690895,0.0,0.275700935,0.289219331,0.2122464334755796,-2096.93883435,1660.68027825,0.0,0.0,0.0,1.0
86ac82d0fffffff,-18.63399207,16.90450416,40.29,430.3621,0,262.79,131.7,0.0076,2.9,0.0,0.406877302,0.0,0.770189312,0.202230483,0.0175672646450322,-2068.3731197700004,1774.9729367999998,4.0,0.0,0.0,1.0
86ac8670fffffff,-19.06646993,16.94469526,40.22,342.7351,0,255.785,114.68,0.0087,4.53,0.0,0.323994983,0.0,0.668224299,0.323420074,0.0150639609790228,-2116.37816223,1779.1930023,4.0,0.0,0.0,1.0
86ac8142fffffff,-18.88242699,14.93240913,39.32,48.8992,0,62.013,112.24,0.0089,5.09,0.016,0.046069221,0.0,0.653606518,0.365055762,0.3325038245505256,-2095.94939589,1567.90295865,0.0,0.0,0.0,1.0
86ac8646fffffff,-19.14784813,17.12015492,40.29,336.0241,0,273.025,130.89,0.0076,0.52,0.0,0.317647359,0.0,0.765336688,0.02527881,0.0032599742604738,-2125.41114243,1797.6162666,0.0,0.0,0.0,1.0
86ac86057ffffff,-19.32071015,16.85652906,40.13,152.7767,0,244.067,101.56,0.0098,6.05,0.0,0.144322135,0.0,0.589623772,0.436431227,0.0564124683383341,-2144.59882665,1769.9355513,0.0,0.0,0.0,1.0
86ac82d47ffffff,-18.64157236,16.79367233,40.24,152.7529,0,251.456,121.89,0.0082,3.09,0.0,0.144299624,0.0,0.711418644,0.216356877,0.0345153293715583,-2069.21453196,1763.33559465,0.0,0.0,0.0,1.0
86ac81c47ffffff,-19.25661186,14.85365445,39.21,129.2767,0,36.211,109.19,0.0091,8.23,0.0895,0.122094574,0.0,0.635334292,0.598513011,0.344281833641781,-2137.48391646,1559.63371725,0.0,0.0,0.0,1.0
86ac818dfffffff,-19.30220089,14.58263249,39.07,99.8101,1,9.885,137.38,0.0073,4.3,0.5174,0.094223483,0.5,0.804217589,0.306319703,0.2920384479381501,-2142.54429879,1531.17641145,0.0,0.0,2.0,1.0
86ac86737ffffff,-19.12073221,17.06163122,40.27,165.2123,0,267.224,125.34,0.0079,3.97,0.0,0.156084393,0.0,0.732087227,0.281784387,0.0260330341592582,-2122.40127531,1791.4712780999998,0.0,0.0,0.0,1.0
86ac810d7ffffff,-18.90101867,14.60456595,39.16,176.2574,0,31.733,143.29,0.007,7.32,0.1206,0.166531441,0.0,0.839623772,0.530855019,0.0643673793158936,-2098.01307237,1533.47942475,0.0,0.0,0.0,1.0
86ac8185fffffff,-19.43042203,14.48335991,39.0,234.3986,1,7.809,148.13,0.0067,4.86,0.5942,0.221524508,0.5,0.868619698,0.34795539,0.170767299646502,-2156.77684533,1520.75279055,0.0,0.0,0.0,1.0
86ac82d6fffffff,-18.67622705,16.7411259,40.2,178.1588,0,244.963,115.17,0.0086,3.6,0.0,0.168329887,0.0,0.671159837,0.254275093,0.0478566888583665,-2073.06120255,1757.8182195,0.0,0.0,0.0,1.0
86ac80607ffffff,-18.80241665,15.75286222,39.72,144.6432,0,141.865,60.14,0.0165,7.02,0.0001,0.136629034,0.0,0.341480949,0.508550186,0.2279194033127077,-2087.0682481500003,1654.0505331000002,0.0,0.0,0.0,1.0
86ac8119fffffff,-19.04511242,14.78108672,39.22,192.8982,0,38.259,120.77,0.0082,1.68,0.078,0.182271203,0.0,0.704708843,0.111524164,0.0705158522886633,-2114.00747862,1552.0141056,0.0,0.0,0.0,1.0
86ac81c4fffffff,-19.22900328,14.79635398,39.19,175.4848,0,32.168,115.46,0.0086,1.94,0.1171,0.165800675,0.0,0.672897196,0.130855019,0.1331698788647568,-2134.41936408,1553.6171679,0.0,0.0,0.0,1.0
86ac80337ffffff,-19.21885803,15.51245649,39.53,292.8141,0,104.329,41.54,0.0238,3.79,0.001,0.276777023,0.0,0.230050324,0.268401487,0.2310501293307524,-2133.29324133,1628.80793145,0.0,0.0,0.0,1.0
86ac80ce7ffffff,-19.33587904,16.13289076,39.79,284.0046,0,168.017,25.53,0.0384,5.04,0.0,0.268444525,0.0,0.134136113,0.36133829,0.1712480465228454,-2146.28257344,1693.9535297999998,0.0,0.0,0.0,1.0
86ac8006fffffff,-19.24631977,15.57016718,39.55,185.5416,0,109.855,34.86,0.0283,6.56,0.0007,0.175312936,0.0,0.190031153,0.474349442,0.1923302953512821,-2136.34149447,1634.8675539,0.0,0.0,0.0,1.0
86ac81cf7ffffff,-19.15541105,15.01031105,39.3,89.5874,0,55.653,94.45,0.0105,6.76,0.0245,0.084554304,0.0,0.547028517,0.489219331,0.3671180798386607,-2126.25062655,1576.0826602500001,0.0,0.0,0.0,1.0
86ac862d7ffffff,-18.99963513,16.54785104,40.05,448.2177,0,215.868,78.25,0.0127,0.66,0.0,0.423766087,0.0,0.449976036,0.035687732,0.0435340389904088,-2108.95949943,1737.5243592000002,0.0,0.0,0.0,1.0
86ac80577ffffff,-19.15120756,16.11637644,39.82,152.8488,0,168.201,30.95,0.0318,5.72,0.0,0.144390331,0.0,0.166606758,0.411895911,0.1809429260075203,-2125.78403916,1692.2195262,0.0,0.0,0.0,1.0
86ac80c1fffffff,-19.36322356,16.19097579,39.82,261.172,0,174.046,31.83,0.0309,2.44,0.0,0.246848226,0.0,0.171878744,0.16802974,0.1312490784143161,-2149.31781516,1700.05245795,0.0,0.0,0.0,1.0
86ac80adfffffff,-19.25923584,15.35008743,39.44,155.4932,0,86.762,57.27,0.0173,2.0,0.0031,0.146891547,0.0,0.324287084,0.135315985,0.2073067805857107,-2137.77517824,1611.75918015,0.0,0.0,0.0,1.0
86ac81b97ffffff,-19.30805572,14.47336391,39.02,349.8745,1,6.266,148.84,0.0067,2.31,0.6585,0.330747811,0.5,0.872873233,0.158364312,0.0673609781970033,-2143.1941849199998,1519.70321055,4.0,0.0,0.0,1.0
86ac8102fffffff,-19.11849497,14.56755896,39.1,481.9368,0,17.011,140.96,0.0071,2.2,0.3217,0.455659421,0.0,0.825664989,0.150185874,0.0959995468279125,-2122.15294167,1529.5936907999999,0.0,0.0,0.0,1.0
86ac8154fffffff,-18.95003843,14.82813199,39.26,203.3715,0,48.863,119.32,0.0083,2.87,0.0385,0.192177412,0.0,0.696022046,0.2,0.1813922212078394,-2103.45426573,1556.9538589499998,0.0,0.0,0.0,1.0
86ac801a7ffffff,-19.31530681,15.96432342,39.72,626.2406,0,150.417,7.98,0.118,2.3,0.0,0.592149698,0.0,0.028995926,0.157620818,0.1579089381053027,-2143.9990559099997,1676.2539591,0.0,0.0,0.0,1.0
86ac81727ffffff,-18.86730672,14.65662747,39.19,207.8534,0,38.358,139.47,0.0071,2.08,0.0775,0.196416633,0.0,0.816738557,0.141263941,0.0901191825813745,-2094.27104592,1538.94588435,0.0,0.0,0.0,1.0
86ac8666fffffff,-18.95782675,16.71127161,40.14,316.6102,0,233.658,95.7,0.0104,1.4,0.0,0.299284651,0.0,0.554517134,0.09070632,0.0370101418497779,-2104.31876925,1754.68351905,0.0,0.0,0.0,1.0
86ac80217ffffff,-19.0070484,15.43890957,39.54,116.8286,0,103.351,59.39,0.0167,4.56,0.001,0.110320493,0.0,0.336987779,0.325650558,0.2888426642277131,-2109.7823724,1621.08550485,0.0,0.0,0.0,1.0
86ac8052fffffff,-19.17853379,16.17440573,39.85,212.5227,0,173.809,34.27,0.0288,1.85,0.0,0.200833108,0.0,0.186496525,0.124163569,0.1129136689729068,-2128.81725069,1698.31260165,0.0,0.0,0.0,1.0
86ac81407ffffff,-18.84857251,14.98455763,39.35,156.013,0,68.612,109.13,0.0091,7.74,0.0103,0.147383201,0.0,0.634974838,0.562081784,0.2692334556869669,-2092.19154861,1573.37855115,0.0,0.0,0.0,1.0
86ac86a97ffffff,-19.45127391,16.75680562,40.06,168.8234,0,233.551,92.02,0.0108,3.68,0.0,0.159499965,0.0,0.532470645,0.260223048,0.0425995070656954,-2159.09140401,1759.4645901000001,0.0,0.0,0.0,1.0
86ac81c57ffffff,-19.22291116,14.90586669,39.24,167.0344,0,42.717,104.09,0.0096,2.11,0.058,0.157807833,0.0,0.604780733,0.143494424,0.1780676852665719,-2133.74313876,1565.11600245,0.0,0.0,0.0,1.0
86ac80cdfffffff,-19.21277552,16.12187804,39.81,213.3466,0,167.862,27.61,0.0356,4.2,0.0,0.201612397,0.0,0.146597172,0.298884758,0.2230641552505633,-2132.61808272,1692.7971942,0.0,0.0,0.0,1.0
86ac81077ffffff,-19.09084994,14.51046228,39.08,256.902,0,15.546,147.41,0.0068,3.75,0.3547,0.242809431,0.0,0.864306254,0.265427509,0.0475110957571117,-2119.0843433399996,1523.5985394000002,0.0,0.0,0.0,1.0
86ac82a1fffffff,-18.50054391,16.11389336,39.94,198.3452,0,190.171,94.77,0.0105,1.69,0.0,0.187423268,0.0,0.548945603,0.112267658,0.0432649191891307,-2053.56037401,1691.9588027999998,4.0,0.0,0.0,1.0
86ac82d57ffffff,-18.60688658,16.84622231,40.27,481.2067,0,257.965,128.62,0.0077,2.65,0.0,0.454968853,0.0,0.751737359,0.183643123,0.0093856388845098,-2065.36441038,1768.8533425500002,0.0,0.0,0.0,1.0
86ac866d7ffffff,-18.75760756,16.91597084,40.27,434.0422,0,259.903,125.2,0.008,3.52,0.0,0.410358138,0.0,0.731248502,0.248327138,0.0182546369662093,-2082.09443916,1776.1769382,0.0,0.0,0.0,1.0
86ac8625fffffff,-19.10288683,16.39014324,39.96,72.6361,0,197.482,58.28,0.017,5.5,0.0,0.068520855,0.0,0.330337886,0.395539033,0.1745009183498536,-2120.42043813,1720.9650402,4.0,0.0,0.0,1.0
86ac866f7ffffff,-18.81940048,16.92170912,40.26,1057.4387,0,258.72,122.4,0.0081,1.19,0.0,1.0,0.0,0.714474,0.075092937,0.0155536545935608,-2088.95345328,1776.7794576,0.0,0.0,0.0,1.0
86ac81117ffffff,-19.2013872,14.73909412,39.17,141.8658,0,26.702,121.78,0.0082,5.74,0.1686,0.13400202,0.0,0.710759645,0.4133829,0.2999093705365993,-2131.3539792,1547.6048826,0.0,0.0,0.0,1.0
86ac839b7ffffff,-18.65874658,15.57455167,39.66,353.4545,0,131.709,81.36,0.0122,4.44,0.0002,0.334133967,0.0,0.468607716,0.316728625,0.1246298173906104,-2071.12087038,1635.32792535,0.0,0.0,0.0,1.0
86ac8391fffffff,-18.69961575,15.41251092,39.58,176.2695,0,114.757,85.97,0.0116,4.17,0.0005,0.166542886,0.0,0.496225737,0.296654275,0.1277421877460691,-2075.65734825,1618.3136466,0.0,0.0,0.0,1.0
86ac86ac7ffffff,-19.46550206,16.53465519,39.95,209.198,0,210.292,69.34,0.0143,4.51,0.0,0.197688428,0.0,0.396597172,0.321933086,0.1021139536082858,-2160.67072866,1736.13879495,0.0,0.0,0.0,1.0
86ac8156fffffff,-19.0113733,14.83323058,39.25,174.465,0,44.888,116.57,0.0085,6.3,0.0502,0.164836093,0.0,0.679547088,0.455018587,0.1962552706690156,-2110.2624363,1557.4892109,0.0,0.0,0.0,1.0
86ac81cc7ffffff,-19.12784764,14.95294436,39.28,110.1759,0,50.514,101.0,0.0099,4.08,0.0345,0.104028012,0.0,0.586268871,0.289962825,0.3004114864028255,-2123.19108804,1570.0591578,0.0,0.0,0.0,1.0
86ac81157ffffff,-19.17974059,14.57258057,39.09,408.4363,0,11.865,139.44,0.0071,4.4,0.4534,0.386138704,0.0,0.816558831,0.313754647,0.0635452648450443,-2128.95120549,1530.12095985,0.0,0.0,0.0,1.0
86ac81047ffffff,-19.06319794,14.45340657,39.06,304.9531,1,9.497,153.88,0.0065,1.93,0.5309,0.28825874,0.5,0.903067338,0.130111524,0.0302861268484476,-2116.0149713399996,1517.60768985,0.0,0.0,0.0,1.0
86ac83917ffffff,-18.72702859,15.47003457,39.6,215.8027,0,118.388,80.03,0.0124,5.58,0.0004,0.203935508,0.0,0.460639827,0.401486989,0.2720019877914785,-2078.70017349,1624.3536298499998,0.0,0.0,0.0,1.0
86ac8172fffffff,-18.83971565,14.59954057,39.17,292.3945,0,35.858,146.19,0.0068,3.72,0.0916,0.276380142,0.0,0.856997364,0.263197026,0.1817261901981972,-2091.20843715,1532.95175985,0.0,0.0,0.0,1.0
86ac8015fffffff,-19.30121763,15.685707,39.59,54.6896,0,121.296,21.7,0.0451,6.45,0.0003,0.051546092,0.0,0.11119099,0.466171004,0.381845367022791,-2142.43515693,1646.999235,4.0,1.0,0.0,1.0
86ac83d77ffffff,-18.52874754,15.67374065,39.73,374.5931,0,148.162,91.54,0.0109,2.72,0.0001,0.354127989,0.0,0.529595016,0.188847584,0.1372263259073863,-2056.69097694,1645.74276825,0.0,0.0,0.0,1.0
86ac866e7ffffff,-18.85405413,16.8690945,40.23,257.6982,0,252.414,115.71,0.0086,1.35,0.0,0.24356252,0.0,0.67439492,0.086988848,0.0195775233577478,-2092.80000843,1771.2549225,0.0,0.0,0.0,1.0
86ac866efffffff,-18.82691538,16.81077565,40.21,162.4207,0,247.189,111.75,0.0089,3.92,0.0,0.153443948,0.0,0.65067098,0.278066914,0.0530049858554963,-2089.78760718,1765.13144325,4.0,0.0,0.0,1.0
86ac82a4fffffff,-18.51478498,15.89364809,39.84,157.859,0,168.85,90.21,0.011,2.16,0.0,0.149129247,0.0,0.521627127,0.147211896,0.1027420132372613,-2055.14113278,1668.8330494499999,0.0,0.0,0.0,1.0
86ac81ba7ffffff,-19.40271591,14.42623543,38.98,124.6172,0,11.605,153.93,0.0065,5.06,0.4613,0.117687369,0.0,0.903366882,0.362825279,0.2679905295205704,-2153.7014660100003,1514.75472015,0.0,0.0,0.0,1.0
86ac8152fffffff,-19.03270562,15.00000076,39.32,38.2818,0,58.846,99.19,0.01,5.13,0.0198,0.036026715,0.0,0.575425353,0.36802974,0.3653329852831452,-2112.6303238200003,1575.0000798,0.0,0.0,0.0,1.0
86ac862efffffff,-19.06850146,16.44270838,39.99,247.366,0,203.571,64.92,0.0153,5.51,0.0,0.233789771,0.0,0.370117422,0.396282528,0.0939197546100066,-2116.60366206,1726.4843799,0.0,0.0,0.0,1.0
86ac8079fffffff,-18.76127772,15.91533798,39.8,273.3089,0,159.498,62.99,0.0158,3.19,0.0,0.258327958,0.0,0.358554996,0.223791822,0.161754181297877,-2082.50182692,1671.1104879,0.0,0.0,0.0,1.0
86ac8664fffffff,-18.89609785,16.70559459,40.15,414.0711,0,234.574,98.33,0.0101,4.42,0.0,0.3914684,0.0,0.570273185,0.315241636,0.0299747814201634,-2097.46686135,1754.08743195,0.0,0.0,0.0,1.0
86ac806dfffffff,-18.59033719,15.67909097,39.72,97.708,0,145.051,84.81,0.0117,5.02,0.0001,0.092235204,0.0,0.4892763,0.359851301,0.2437794068863307,-2063.52742809,1646.30455185,0.0,0.0,0.0,1.0
86ac867a7ffffff,-19.02430159,17.10854334,40.31,343.2698,0,273.533,132.55,0.0075,5.41,0.0,0.324500731,0.0,0.775281572,0.388847584,0.0136450154556837,-2111.69747649,1796.3970507000001,0.0,0.0,0.0,1.0
86ac81337ffffff,-19.06908701,14.34436679,39.0,247.6785,1,2.106,165.03,0.006,7.21,0.869,0.23408535,0.5,0.969865804,0.52267658,0.1242194805195134,-2116.6686581100003,1506.1585129500002,0.0,0.0,0.0,1.0
86ac86adfffffff,-19.40390413,16.52902009,39.96,9.0388,0,209.539,67.62,0.0147,5.19,0.0,0.008367116,0.0,0.386292835,0.372490706,0.1509279125268666,-2153.83335843,1735.5471094499999,0.0,0.0,0.0,1.0
86ac860efffffff,-19.25902352,16.85079835,40.14,309.5272,0,243.786,101.28,0.0098,1.72,0.0,0.292585169,0.0,0.587946322,0.114498141,0.0313939993259216,-2137.75161072,1769.33382675,0.0,0.0,0.0,1.0
86ac860f7ffffff,-19.25166072,16.96196962,40.19,177.5883,0,255.503,112.99,0.0088,6.39,0.0,0.167790278,0.0,0.658099688,0.461710037,0.0211799226977295,-2136.93433992,1781.0068101000002,0.0,0.0,0.0,1.0
